Name_and_model,Model_type,In_Game_Price,car_source,stock_specs,Stock_Rating,Drive_Type,speed,handling,acceleration,launch,braking,Offroad,Top_Speed,0-60_Mph,0-100_Mph,g-force,car_source_1,car_source_2,Horse_Power,Weight_lbs
2018 Renault MEGANE R.S.,SUPER HOT HATCH,"37,000",Autoshow,B,670,FWD,5.7,6,4.5,4.6,4.4,5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,Accolade,275,"3,153"
2019 Rimac Concept Two,HYPERCARS,"2,000,000",Autoshow,S2,963,AWD,9.1,7.5,9.9,10,9.3,3.8,261.3 Mph,1.9s,4.3s,1.25 g,Wheelspin,info_not_found,"1,887","4,299"
2016 RJ Anderson #37 Polaris RZR-Rockstar Energy Pro 2 Truck,UNLIMITED OFFROAD,"500,000",Autoshow,A,776,RWD,5.9,3.7,4.5,4.2,5.1,9.9,158.1 Mph,4.4s,8.5s,0.95 g,Wheelspin,info_not_found,850,"3,750"
2004 Saleen S7,RETRO SUPERCARS,"388,000",Wheelspin,S1,855,RWD,7.9,7.4,7.1,7,6.7,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Season Event,Festival Playlist,575,"2,756"
2018 Saleen S1,MODERN SUPERCARS,"200,000",Autoshow,S1,821,RWD,6.5,7.2,7.2,5.9,6.3,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,450,"2,685"
1965 Shelby Cobra 427 S/C,RARE CLASSICS,"2,100,000",Autoshow,B,694,RWD,5.9,4.1,4.5,4.6,3.2,4.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,425,"2,350"
1965 Shelby Cobra Daytona Coupe,CLASSIC RACERS,"30,000,000",Autoshow,B,637,RWD,6.7,3.9,3.7,2.9,2.8,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,Accolade,390,"2,300"
2021 SIERRA Cars RX3,UTV'S,"45,000",Autoshow,A,737,RWD,4.3,5.1,6.4,7.1,5.9,7.7,info_not_found,info_not_found,info_not_found,info_not_found,Accolade,info_not_found,194,925
1998 Subaru Impreza 22B-STi Version,RETRO RALLY,"110,000",Wheelspin,B,640,AWD,5.6,5.5,5,3.2,3.6,5.3,info_not_found,info_not_found,info_not_found,info_not_found,Season Event,Festival Playlist,276,"2,800"
2004 Subaru IMPREZA WRX STi,MODERN RALLY,"28,000",Autoshow,B,652,AWD,5.9,5.3,6,3.6,3.6,5.6,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,278,"3,270"
2005 Subaru IMPREZA WRX STI,MODERN RALLY,"51,000",Autoshow,B,669,AWD,6.2,5.3,6.3,3.2,3.6,5.7,168.5 Mph,4.5s,12.1s,0.91 g,Wheelspin,info_not_found,311,"3,315"
2008 Subaru IMPREZA WRX STI,MODERN RALLY,"31,000",Autoshow,B,649,AWD,5.7,5.5,5.4,3.8,3.7,5.6,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,305,"3,395"
2011 Subaru WRX STI,MODERN RALLY,"33,000",Autoshow,B,668,AWD,6,5.7,5.1,2.8,3.9,5.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,305,"3,384"
2013 Subaru BRZ,MODERN SPORTS CARS,"32,000",Autoshow,C,581,RWD,5.7,5.1,4.2,3.6,3.1,4.8,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,200,"2,764"
2015 Subaru WRX STI,MODERN RALLY,"42,000",Autoshow,B,675,AWD,6,5.7,5.5,3.1,3.9,5.6,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,305,"3,386"
2019 Subaru STI 209,MODERN RALLY,"42,000",Autoshow,B,689,AWD,6,5.9,5.8,3.1,4.4,5.4,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,341,"3,485"
1969 Toyota 2000GT,RARE CLASSICS,"750,000",Autoshow,D,487,RWD,5.1,4.3,3.7,2.7,2.6,5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,150,"2,550"
1974 Toyota Celica GT,CLASSIC SPORTS CARS,"20,000",Autoshow,D,315,RWD,4,3.8,2.7,2.5,2,4.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,97,"2,392"
1979 Toyota FJ40,PICK-UP & 4X4'S,"55,000",Autoshow,D,269,AWD,3.4,3,2.4,3.4,2.3,7.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,135,"3,417"
1985 Toyota Sprinter Trueno GT Apex,RETRO SPORTS CARS,"20,000",Wheelspin,D,480,RWD,4.5,4.3,4,3.4,2.6,5.2,info_not_found,info_not_found,info_not_found,info_not_found,Season Event,Festival Playlist,128,"2,094"
1989 Toyota MR2 SC,RETRO SPORTS CARS,"20,000",Autoshow,C,502,RWD,5.1,4.7,3.8,3.3,2.8,5.4,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,145,"2,620"
1992 Toyota Celica GT-Four RC ST185,RETRO RALLY,"25,000",Autoshow,C,544,AWD,5.8,4.5,4.7,2.9,2.7,5.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,Accolade,232,"3,219"
1992 Toyota Supra 2.0 GT,RETRO SPORTS CARS,"20,000",Autoshow,C,558,RWD,5.4,5.1,4.1,2.7,3,5.1,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,206,"3,329"
1993 Toyota #1 T100 Baja Truck,UNLIMITED OFFROAD,"500,000",Barn,B,693,RWD,4.7,3.7,5.9,6,4.7,10,130.6 Mph,5.2s,14.9s,0.93 g,info_not_found,info_not_found,360,"4,000"
1994 Toyota Celica GT-Four ST205,RETRO RALLY,"20,000",Wheelspin,C,590,AWD,6.1,4.9,5.1,2.9,3,5.3,info_not_found,info_not_found,info_not_found,info_not_found,Accolade,info_not_found,255,"3,175"
1998 Toyota Supra RZ,RETRO SPORTS CARS,"38,000",Autoshow,B,646,RWD,6.4,5.4,4.6,3.1,3.5,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Accolade,info_not_found,320,"3,329"
"1998 Toyota Supra RZ ""Welcome Pack""",RETRO SPORTS CARS,"38,000",Autoshow,A,800,RWD,7.5,6.7,5.9,4.3,5.8,4.1,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,505,"3,252"
2003 Toyota Celica SS-1,RETRO SPORTS CARS,"250,000",Season Event,C,557,FWD,5.5,4.8,3.8,3,3,5.2,147.8 Mph,6.8s,18.2s,0.89 g,Festival Playlist,Forza Shop,187,"2,560"
2007 Toyota Hilux Arctic Trucks AT38,PICK-UP & 4X4'S,"250,000",Season Event,D,457,AWD,4,4.1,2.7,2.6,2.9,9.4,info_not_found,info_not_found,info_not_found,info_not_found,Festival Playlist,Forza Shop,169,"4,740"
2013 Toyota 86,MODERN SPORTS CARS,"28,800",Autoshow,C,579,RWD,5.5,5.2,4.2,3.6,3.2,4.8,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,197,"2,734"
2016 Toyota Land Cruiser Arctic Trucks AT37,PICK-UP & 4X4'S,"250,000",Season Event,D,404,AWD,4.1,3.8,2.5,2.2,2.7,9.5,info_not_found,info_not_found,info_not_found,info_not_found,Festival Playlist,Forza Shop,161,"4,993"
2020 Toyota GR Supra,MODERN SPORTS CARS,"55,000",Autoshow,A,731,RWD,6.2,6.1,5.5,5.8,4.6,4.8,info_not_found,info_not_found,info_not_found,info_not_found,Other,info_not_found,335,"3,397"
1998 TVR Cerbera Speed 12,RETRO SUPERCARS,"500,000",Autoshow,S1,861,RWD,8.7,6.7,5.4,5.7,6.6,3.4,239.5 Mph,3.5s,6.0s,1.22 g,Wheelspin,Accolade,800,"2,150"
2005 TVR Sagaris,RETRO SPORTS CARS,"86,000",Autoshow,A,779,RWD,6.7,6.2,5.3,5.5,5,4.3,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,Accolade,406,"2,377"
2018 TVR Griffith,MODERN SPORTS CARS,"105,000",Autoshow,S1,825,RWD,7.2,7.7,5.9,6.3,6.9,4.2,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,480,"2,645"
2015 Ultima Evolution Coupe 1020,EXTREME TRACK TOYS,"300,000",Autoshow,S2,961,RWD,8.8,9.5,7.7,8.4,7.9,3.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,"1,020","2,094"
1990 Vauxhall Lotus Carlton,RETRO SALOONS,"250,000",Season Event,B,635,RWD,6.6,4.7,4.1,2.4,3.2,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Festival Playlist,Forza Shop,379,"3,642"
2005 Vauxhall Monaro VXR,MODERN MUSCLE,"25,000",Autoshow,B,696,RWD,7.1,5.6,4.9,4.1,4.3,5.2,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,398,"3,697"
2016 Vauxhall Corsa VXR,HOT HATCH,"28,000",Autoshow,C,584,FWD,5.1,5.3,3.3,4.2,3.6,4.7,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,202,"2,851"
1963 Volkswagen Beetle,CULT CARS,"20,000",Accolade,D,100,RWD,2.9,3.7,1.7,2.9,1.9,5.7,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,40,"1,760"
1963 Volkswagen Beetle Forza Edition,TRACK TOYS,"500,000",Accolade,S1,900,RWD,6.1,8.8,8,8.8,10,4.4,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,329,"1,543"
1963 Volkswagen Type 2 De Luxe,CULT CARS,"40,000",Autoshow,D,100,RWD,2.6,3.6,1.5,3,2,5.7,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,info_not_found,50,"2,513"
1969 Volkswagen Class 5/1600 Baja Bug,BUGGIES,"60,000",Autoshow,D,349,RWD,3.5,4.6,2.5,4.7,3.1,7.7,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,80,"2,400"
1970 Volkswagen #1107 Desert Dingo Racing Stock Bug,BUGGIES,"25,000",Autoshow,D,371,RWD,3.8,3.4,2.8,2.9,2.3,8.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,93,"2,165"
1981 Volkswagen Scirocco S,RETRO HOT HATCH,"20,000",Autoshow,D,293,FWD,3.7,4.3,2.5,2.8,2.1,4.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,74,"2,015"
1983 Volkswagen Golf GTI,RETRO HOT HATCH,"20,000",Autoshow,D,428,FWD,4.2,3.9,3.5,3.3,2.4,5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,112,"1,909"
1992 Volkswagen Golf Gti 16v Mk2,RETRO HOT HATCH,"20,000",Autoshow,D,429,FWD,4.6,4.4,3.4,2.5,2.4,4.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,139,"2,425"
1995 Volkswagen Corrado VR6,RETRO HOT HATCH,"20,000",Autoshow,C,533,FWD,5.4,4.8,3.6,3.3,2.8,5,148.2 Mph,7.3s,19.1s,0.86 g,Wheelspin,info_not_found,178,"2,734"
1998 Volkswagen GTI VR6 Mk3,RETRO HOT HATCH,"25,000",Autoshow,C,510,FWD,5.1,4.6,3.7,2.8,2.8,5.1,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,172,"2,800"
2003 Volkswagen Golf R32,HOT HATCH,"20,000",Autoshow,B,618,AWD,5.6,5.3,5,5.4,3.6,5.4,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,241,"3,256"
2010 Volkswagen Golf R,SUPER HOT HATCH,"64,000",Autoshow,B,645,AWD,5.8,5.7,5,3.2,3.5,5.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,267,"3,188"
2011 Volkswagen Scirocco R,HOT HATCH,"45,000",Autoshow,B,663,FWD,5.8,5.5,4.6,4.8,4,4.9,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,261,"2,963"
2014 Volkswagen Golf R,SUPER HOT HATCH,"50,000",Autoshow,B,663,AWD,5.9,5.9,5.8,6.3,3.8,5.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,296,"3,254"
2017 Volkswagen #34 Volkswagen Andretti Rallycross Beetle,RALLY MONSTERS,"500,000",Autoshow,S1,851,AWD,4.8,5.6,9.2,4.6,5.9,7.6,136.4 Mph,2.3s,5.3s,1.17 g,Wheelspin,info_not_found,553,"2,668"
1983 Volvo 242 Turbo Evolution,CLASSIC RALLY,"45,000",Autoshow,C,548,RWD,5,4,4,3.6,3.1,5.5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,225,"3,175"
1997 Volvo 850 R,RETRO SALOONS,"25,000",Autoshow,C,511,FWD,5.8,4.3,3.3,2.6,2.5,5,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,240,"3,230"
2015 Volvo V60 Polestar,SUPER SALOONS,"62,000",Autoshow,B,662,AWD,6.1,5.9,5.5,3.6,3.9,5.1,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,Accolade,346,"3,985"
2017 VUHL 05RR,TRACK TOYS,"100,000",Autoshow,S1,886,RWD,6.8,8.6,8.5,9.2,7.8,3.7,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,385,"1,598"
1945 WILLYS MB Jeep,PICK-UP & 4X4'S,"40,000",Autoshow,D,198,AWD,2.6,3.7,2,3.3,2.1,7.1,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,60,"2,137"
2019 Zenvo TSR-S,HYPERCARS,"1,200,000",Autoshow,S2,927,RWD,9,8.7,6.7,7.2,9.6,4,info_not_found,info_not_found,info_not_found,info_not_found,Wheelspin,info_not_found,"1,177","3,410"
